"(PDH-CSV 4.0) (Eastern Standard Time)(300)","\\ALL\PhysicalDisk(_Total)\Avg. Disk sec/Read","\\ALL\PhysicalDisk(_Total)\Avg. Disk sec/Write","\\ALL\PhysicalDisk(_Total)\Avg. Disk Queue Length","\\ALL\Processor(_Total)\% Processor Time","\\ALL\Memory\% Committed Bytes In Use","\\ALL\Memory\Available MBytes"
"02/27/2025 04:24:05.078"," "," "," "," ","18.521929699583428","25144"
"02/27/2025 04:24:10.079","0","0.0009561619047619048","0.0080309376319864841","4.5800849992960746","18.534974525341525","25140"
"02/27/2025 04:24:15.079","0","0.00092472524271844663","0.019048163966356717","5.6308263527809821","18.536509205246464","25143"
"02/27/2025 04:24:20.080","0","0.00093086756756756764","0.0068877542296761594","5.8684727534236591","18.565069073477076","25140"
"02/27/2025 04:24:25.080","0","0.00094951315789473692","0.0072162533830031454","3.7896835186444711","18.550762864423628","25140"
"02/27/2025 04:24:30.080","0","0.00092824745762711859","0.010952577415251246","2.233192589542432","18.548198048618669","25140"
"02/27/2025 04:24:35.080","0","0.00095598048780487803","0.0078384422403947468","1.921541463248011","18.544676671397099","25140"
"02/27/2025 04:24:40.080","0","0.00095621956521739135","0.0087970292804052004","3.9864555736431662","18.545664758082868","25140"
"02/27/2025 04:24:45.080","0.0011014","0.00096717700000000005","0.019563606365418491","5.2354108293137465","18.539273743177596","25140"
"02/27/2025 04:24:50.081","0","0.00095519770992366409","0.025024310183543085","6.9991370244815272","18.538138507525005","25140"
"02/27/2025 04:24:55.081","0","0.00094655802469135791","0.030667962938144864","9.4546505945909747","18.541407589461052","25140"
"02/27/2025 04:25:00.081","0","0.00094863875598086126","0.039649888359042915","11.491545184840025","18.539473465303768","25140"
"02/27/2025 04:25:05.082","0","0.00094527095588235299","0.051420639981063172","14.964408853542421","18.537202970715519","25141"
"02/27/2025 04:25:10.082","0","0.00094804733096085414","0.053274951683814221","18.13315721221538","18.532809153788911","25141"
"02/27/2025 04:25:15.092","0","0.00095192296819787974","0.053773246551212316","16.959940104814976","18.53457508108918","25141"
"02/27/2025 04:25:20.076","0","0.00093790434782608698","0.056261827570172153","17.007260963961691","18.5360467104558","25141"
"02/27/2025 04:25:25.077","0","0.00095497184115523475","0.05290128090129554","17.818961073280416","18.549312259664134","25140"
"02/27/2025 04:25:30.077","0","0.00095205338078291823","0.053501920235107907","19.341184049389426","18.551130760123751","25140"
"02/27/2025 04:25:35.077","0.0005821","0.00094195573770491806","0.0575740284750434","18.166466269221015","18.547252011147151","25140"
"02/27/2025 04:25:40.084","0","0.00094985076335877866","0.049700122773997345","18.204528346621927","18.543793707746964","25140"
"02/27/2025 04:25:45.090","0","0.00096276184738955817","0.047887785415277759","18.340672415440086","18.542311577718312","25140"
"02/27/2025 04:25:50.079","0","0.00094683475177304965","0.053522256182410979","18.253033064291557","18.543625534173014","25140"
"02/27/2025 04:25:55.084","0","0.00095262121212121205","0.050250250210248537","18.983879646522706","18.545875004154137","25139"
"02/27/2025 04:26:00.084","0","0.00095148687943262403","0.053659785075921333","19.693598468132333","18.544077528301646","25140"
"02/27/2025 04:26:05.085","0","0.00094225311355311352","0.051435778196317415","24.23530913083637","18.646659683121054","25109"
"02/27/2025 04:26:10.097","0","0.00094611746031746026","0.059463848686755125","22.333320424063331","18.656414402335976","25104"
"02/27/2025 04:26:15.092","0","0.00094865072463768112","0.052422469674155217","21.359880519801489","18.660324699864798","25101"
"02/27/2025 04:26:20.078","0","0.00094838861209964407","0.053442592396846039","18.100935527923813","18.651652666426184","25103"
"02/27/2025 04:26:25.093","0","0.00094931731448763242","0.053571824179031328","18.796510368054143","18.647511121502035","25103"
"02/27/2025 04:26:30.078","0","0.00096199507042253531","0.054813680522128219","18.41533264519617","18.644630959873236","25105"
"02/27/2025 04:26:35.078","0","0.00095767191489361703","0.04500867073218754","26.409371714451868","18.737248172689519","25062"
"02/27/2025 04:26:40.084","0","0.0009595803858520901","0.059618419103784806","27.660006192191176","18.721260111481243","25086"
"02/27/2025 04:26:45.084","0.00069259333333333329","0.00096179855595667863","0.055358033195529101","32.152588904610809","18.795786965358023","24984"
"02/27/2025 04:26:50.084","0","0.00095863647058823539","0.048890069857242542","21.914685120812738","18.666494968036769","25021"
"02/27/2025 04:26:55.084","0","0.00096368489795918371","0.047216236881351147","19.968265705591993","18.667010035986781","25022"
"02/27/2025 04:27:00.098","0","0.00093891666666666678","0.057303993678996037","16.63567695345639","18.666894412289118","25023"
"02/27/2025 04:27:05.083","0","0.00095458511450381689","0.050175440595656623","17.714259954617241","18.665023338670149","25022"
"02/27/2025 04:27:10.084","0","0.00095399560439560433","0.052075216184265236","19.395035170058129","18.667577653813076","25022"
"02/27/2025 04:27:15.084","0","0.00095145575539568343","0.052898340575544114","18.871172670574964","18.664949764186737","25022"
"02/27/2025 04:27:20.084","0","0.0009568380952380953","0.060276339550873234","19.42002691800807","18.666789289253483","25023"
"02/27/2025 04:27:25.085","0.00051813333333333331","0.00096237017543859653","0.055163989683252229","20.745045518757689","18.658274928726787","25023"
"02/27/2025 04:27:30.094","0.0004796","0.00094016781250000001","0.060155741234966496","17.768810800517354","18.661144589693553","25023"
"02/27/2025 04:27:35.079","0","0.00095608060836501895","0.050436731938096516","18.120911342193004","18.66155453460793","25023"
"02/27/2025 04:27:40.080","0","0.00095902575757575751","0.050633418702703686","18.442559823588546","18.653765488102511","25024"
"02/27/2025 04:27:45.080","0.00060599999999999998","0.00095199428571428562","0.05343079940467118","17.698516819755039","18.651579091942772","25026"
"02/27/2025 04:27:50.088","0","0.00095211134751773047","0.053614391779033675","18.878138470035498","18.65311377184771","25026"
"02/27/2025 04:27:55.088","0","0.00095686975806451616","0.047457008929957925","18.170495435648849","18.65135834520947","25026"
"02/27/2025 04:28:00.087","0","0.00095000826771653537","0.048270257478474111","18.030170548757841","18.653902136407304","25025"
"02/27/2025 04:28:05.089","0","0.0009468782006920415","0.054705711592088542","17.965448142536744","18.654185956961985","25027"
"02/27/2025 04:28:10.074","0","0.00095511672862453527","0.051545098671135776","19.045872871590742","18.630135529355645","25034"
"02/27/2025 04:28:15.079","0","0.00096157890625","0.049181909182127358","19.809603966516431","18.62573118848394","25035"
"02/27/2025 04:28:20.089","0","0.00094402929292929289","0.055968217950207663","18.632298153979242","18.624753625743267","25036"
"02/27/2025 04:28:25.076","0","0.00095275860805860797","0.052153155771699503","18.582158467670716","18.623176896624074","25036"
"02/27/2025 04:28:30.076","0","0.0009537988847583644","0.051310630219143588","18.638757879574165","18.626414453290966","25035"
"02/27/2025 04:28:35.076","0.00084449999999999998","0.00095418499999999997","0.049784993592096469","17.893141396284797","18.623092798195568","25035"
"02/27/2025 04:28:40.077","0","0.00094571068965517238","0.054849102824630971","19.378112004876613","18.62299819910503","25035"
"02/27/2025 04:28:45.077","0","0.00095123134328358209","0.050983548710977974","18.59766382432333","18.54685256689481","25130"
"02/27/2025 04:28:50.077","0","0.00095348262548262551","0.049385525648618478","18.05496397505566","18.543741157870681","25130"
"02/27/2025 04:28:55.077","0","0.00094611955128205119","0.059035892924047768","18.362094175022094","18.543478361923128","25131"
"02/27/2025 04:29:00.078","0","0.00094971490909090915","0.052229839724348442","18.678851728098767","18.546631820161508","25130"
"02/27/2025 04:29:05.087","0","0.00095309241877256307","0.052703018330210488","18.277428939541963","18.551267408428544","25131"
"02/27/2025 04:29:10.088","0","0.00094286720779220782","0.058074048340689764","18.212379087182494","18.554452415219146","25130"
"02/27/2025 04:29:15.088","0","0.00095300540540540547","0.049359132017546554","18.799836013754412","18.551519703714064","25135"
"02/27/2025 04:29:20.085","0","0.00096180078431372558","0.049081590315153627","20.146909847935223","18.607682878758684","25117"
"02/27/2025 04:29:25.086","0.00046233333333333331","0.00096216981132075474","0.061464294727529498","18.720333929397761","18.600724222744052","25118"
"02/27/2025 04:29:30.092","0.00049819999999999997","0.00093057632508833929","0.052704128967137193","18.695767299023881","18.605023463863184","25117"
"02/27/2025 04:29:35.078","0.00060919999999999995","0.00095708624535315999","0.051755562027149503","18.721554063906854","18.601575661125029","25117"
"02/27/2025 04:29:40.083","0","0.00094352097902097908","0.053915429576685145","17.93371199561815","18.604014352570292","25116"
"02/27/2025 04:29:45.084","0","0.00094399542483660144","0.057765387129997188","17.549243019471959","18.602721420722716","25116"
"02/27/2025 04:29:50.098","0","0.00095839999999999999","0.053716727905959265","19.086132833166737","18.602027655253657","25116"
"02/27/2025 04:29:55.082","0","0.00094585272727272724","0.052186970518969734","17.86520270807781","18.604003828625196","25117"
"02/27/2025 04:30:00.082","0","0.00094157406143344712","0.055170780299581557","18.523688895746883","18.603804106499023","25116"
"02/27/2025 04:30:05.094","0","0.00096437481203007528","0.051187464400312445","18.039342063398543","18.589792218662286","25120"
"02/27/2025 04:30:10.078","0","0.00094269343629343626","0.048982345458488868","19.596172141334158","18.582192370337943","25121"
"02/27/2025 04:30:15.079","0","0.00094986267605633797","0.053946648889829238","18.2896579941924","18.58262336314251","25121"
"02/27/2025 04:30:20.082","0","0.00095600999999999998","0.053500267558499015","17.477853723148364","18.581425030385475","25121"
"02/27/2025 04:30:25.086","0","0.00094418181818181819","0.051887652411360993","18.855289444073108","18.580542066735344","25122"
"02/27/2025 04:30:30.087","0","0.0009575274261603375","0.045381122821535023","18.135241281315707","18.586386488421443","25122"
"02/27/2025 04:30:35.087","0","0.0009497214285714285","0.053179995632761698","17.780245440072651","18.577399109158989","25122"
"02/27/2025 04:30:40.094","0","0.00095170988593155903","0.049992687836614674","19.093215043395027","18.578145447787399","25123"
"02/27/2025 04:30:45.086","0.001804","0.00095402999999999992","0.05196763908212898","18.923305910052502","18.579322732654244","25123"
"02/27/2025 04:30:50.100","0","0.00095347550335570463","0.0566582463004381","19.34199705414137","18.577630379837387","25123"
"02/27/2025 04:30:55.091","0","0.0009455953571428572","0.053057507805073699","17.768242390284851","18.577819578018463","25124"
"02/27/2025 04:31:00.091","0","0.00096561156716417913","0.051753887992738966","18.207694554028318","18.579837800604253","25125"
"02/27/2025 04:31:05.096","0","0.0019791036206896553","0.22933951591760512","18.872725690359072","18.577966750268352","25124"
"02/27/2025 04:31:10.086","0","0.001155797572815534","0.095427620965721785","17.726900532058799","18.575801355432674","25124"
"02/27/2025 04:31:15.087","0","0.00095893745318352053","0.051202867817998571","18.327317882672023","18.579017887492437","25124"
"02/27/2025 04:31:20.097","0","0.00095600522648083626","0.054754402387777956","18.850165432538102","18.576379497204066","25124"
"02/27/2025 04:31:25.082","0","0.00095068345864661647","0.050732632743291817","17.676104056848395","18.579543479387542","25124"
"02/27/2025 04:31:30.087","0","0.00095074426229508203","0.046351075787901916","18.243865797717529","18.579606529925858","25124"
"02/27/2025 04:31:35.092","0.0012149000000000001","0.00095806498194945849","0.05326694451773286","17.542727368722964","18.580773314130671","25125"
"02/27/2025 04:31:40.076","0","0.00094792101167315171","0.048876417422565516","18.768692996611236","18.583958320921276","25125"
"02/27/2025 04:31:45.094","0","0.00095751501976284591","0.048278926779067907","17.986365625939349","18.581193782990148","25124"
"02/27/2025 04:31:50.078","0","0.0009607271698113208","0.05107741322920465","19.162622186553946","18.579396307137657","25124"
"02/27/2025 04:31:55.093","0","0.00094350035335689041","0.05324997311182543","17.384488691221666","18.58104663402332","25124"
"02/27/2025 04:32:00.084","0","0.00094449105058365759","0.048629079554178847","18.221072749390864","18.583600925883186","25125"
"02/27/2025 04:32:05.085","0","0.00096057462686567163","0.051483431953881574","19.770874589384356","18.58098356020194","25125"
"02/27/2025 04:32:10.087","0","0.0009458276816608996","0.054648278038905082","18.663415703207509","18.585429927004835","25124"
"02/27/2025 04:32:15.087","0","0.0009558427509293681","0.051423049281463032","18.791100343381384","18.58662825976187","25125"
"02/27/2025 04:32:20.096","0","0.00095724372469635618","0.047200650957551209","19.484665925103151","18.58505153064268","25124"
"02/27/2025 04:32:25.090","0","0.0009509500000000001","0.050268650591081758","17.755866015460953","18.585755796773768","25124"
"02/27/2025 04:32:30.093","0","0.00094857374100719416","0.052709711960338516","18.212145079907526","18.586481087511984","25124"
"02/27/2025 04:32:35.083","0.00061309999999999999","0.00095696679389312969","0.050367745600183887","18.862241615417354","18.587248427464452","25125"
"02/27/2025 04:32:40.087","0","0.00095557248062015502","0.049271232029117741","17.716884427865111","18.588404711007232","25124"
"02/27/2025 04:32:45.099","0","0.00094954503546099296","0.053422907893542149","18.248003895855337","18.593586892493438","25124"
"02/27/2025 04:32:50.083","0","0.0009573243137254902","0.048977646204677171","19.002958047377749","18.593292571276727","25124"
"02/27/2025 04:32:55.085","0","0.00095971354581673302","0.048160957272003035","19.051444581203793","18.597991233365143","25124"
"02/27/2025 04:33:00.085","0","0.00094861063829787225","0.053499043156445186","19.144548723604959","18.597234394074704","25123"
"02/27/2025 04:33:05.086","0","0.00095462298850574711","0.0498284578533809","20.278017230690271","18.596361954369666","25124"
"02/27/2025 04:33:10.089","0","0.00095433282442748094","0.049969168367294425","17.952807567144859","18.596855974429484","25124"
"02/27/2025 04:33:15.091","0","0.00095086699669966993","0.057605474954099595","17.914942877322027","18.59500594870071","25124"
"02/27/2025 04:33:20.092","0","0.00095520400000000008","0.047748157914573944","18.497117027085775","18.593029775329171","25124"
"02/27/2025 04:33:25.100","0","0.00096629343629343629","0.049970776669703211","17.598173298262143","18.59244113289575","25124"
"02/27/2025 04:33:30.091","0","0.00093943605947955386","0.050639538124869272","18.1621324961739","18.596813948498298","25124"
"02/27/2025 04:33:35.091","0","0.00095264962406015031","0.050679385898273997","18.400972465795217","18.600745247351181","25124"
"02/27/2025 04:33:40.095","0","0.00095434464285714293","0.053397675957708217","18.272953223306942","18.597707412810465","25125"
"02/27/2025 04:33:45.084","0.00071779999999999999","0.00095052891566265059","0.047583564602170995","17.867944747067067","18.597244918019801","25125"
"02/27/2025 04:33:50.085","0","0.00094269285714285709","0.058065395028887967","18.678155299284683","18.61013207086598","25124"
"02/27/2025 04:33:55.092","0","0.00095769836065573769","0.046665139109117092","17.897547351521549","18.607661854151559","25124"
"02/27/2025 04:34:00.097","0","0.00095259770992366414","0.049865847247439019","17.192858847424386","18.611015034516111","25123"
"02/27/2025 04:34:05.089","0","0.00095235486111111122","0.054951572256783002","18.999216071448888","18.624175483971875","25122"
"02/27/2025 04:34:10.091","0","0.00096998024691358025","0.047116439564574543","18.362936343676239","18.622619779459811","25119"
