"(PDH-CSV 4.0) (Eastern Standard Time)(300)","\\ALL\PhysicalDisk(_Total)\Avg. Disk sec/Read","\\ALL\PhysicalDisk(_Total)\Avg. Disk sec/Write","\\ALL\PhysicalDisk(_Total)\Avg. Disk Queue Length","\\ALL\Processor(_Total)\% Processor Time","\\ALL\Memory\% Committed Bytes In Use","\\ALL\Memory\Available MBytes"
"02/27/2025 04:34:15.104","0","0.00095565041322314055","0.04613224814246146","18.923999243906952","18.622861550800238","25122"
"02/27/2025 04:34:20.091","0","0.00095856520000000005","0.048057863407193785","18.882803522194724","18.596246307388935","25123"
"02/27/2025 04:34:25.091","0","0.00095495531914893629","0.053855619629184982","18.794884782658784","18.595941485510195","25123"
"02/27/2025 04:34:30.096","0","0.00095736912442396312","0.041511925423757666","18.667994734326822","18.597602313057891","25123"
"02/27/2025 04:34:35.080","0.001786","0.00095751330798479089","0.050884415980481851","21.586266673087106","18.596561653212778","25123"
"02/27/2025 04:34:40.080","0","0.0009545489361702128","0.0089726248722694236","5.1186169136292818","18.592977225452888","25124"
"02/27/2025 04:34:45.080","0","0.0011529071428571429","0.0032280823464492926","6.993849089855253","18.595951986172228","25124"
"02/27/2025 04:34:50.080","0","0.0011758375000000001","0.0056436823949191361","10.395984112230405","18.594322707176751","25124"
"02/27/2025 04:34:55.081","0","0.001061230612244898","0.010399341613481342","11.920148556137743","18.593229497455347","25124"
"02/27/2025 04:35:00.081","0","0.00089970429687500004","0.092126079177350911","13.870589834289749","18.594858799733888","25123"
"02/27/2025 04:35:05.081","0","0.0011986382352941177","0.0081499370682000406","14.734964311316045","18.588183964273934","25124"
"02/27/2025 04:35:10.082","0","0.0011715090909090909","0.010308587469093826","17.739900233502315","18.588268062702443","25125"
"02/27/2025 04:35:15.082","0","0.0011095431034482757","0.012870487636953989","16.837310184381959","18.588352137847885","25125"
"02/27/2025 04:35:20.097","0","0.0011984595238095238","0.010036823066828871","17.981463044432346","18.585629649131008","25125"
"02/27/2025 04:35:25.083","0","0.0012754342105263158","0.0097195649860705585","17.550636734635273","18.585461475557057","25126"
"02/27/2025 04:35:30.087","0","0.001072344262295082","0.013072441928275214","17.798251690541345","18.587216902195294","25125"
"02/27/2025 04:35:35.094","0.0019464","0.0012043970588235294","0.0085681705862503156","18.035004462066606","18.582812561323589","25126"
"02/27/2025 04:35:40.100","0","0.0011782127659574469","0.011060957910594318","18.230286682867135","18.578681517061472","25126"
"02/27/2025 04:35:45.093","0","0.0011155881355932203","0.013182690003645985","18.477799343562339","18.579564503994668","25127"
"02/27/2025 04:35:50.094","0","0.0011838463414634147","0.0097050580284598013","18.380249435009489","18.580058547337551","25127"
"02/27/2025 04:35:55.095","0","0.0012051634146341464","0.0098812378467305756","18.720003970757105","18.581025609416194","25127"
"02/27/2025 04:36:00.107","0","0.0010927044776119403","0.014605659832835467","17.900930760890731","18.581530153421109","25127"
"02/27/2025 04:36:05.092","0","0.0012164942857142856","0.0085420255285532896","19.358580799113621","18.581645777118773","25127"
"02/27/2025 04:36:10.092","0","0.0012182174999999999","0.009745648001082869","18.555456836487462","18.576190299022986","25127"
"02/27/2025 04:36:15.092","0","0.0012036785714285715","0.0101100361985072","17.19457489552093","18.576600243937364","25128"
"02/27/2025 04:36:20.092","0","0.00113602","0.012495993822511813","18.399914961539199","18.564059962184182","25131"
"02/27/2025 04:36:25.096","0","0.0011724274999999999","0.0093721163097598044","16.744568957411488","18.560885479338673","25131"
"02/27/2025 04:36:30.091","0","0.0012014809523809523","0.010102837840705654","18.275262900577271","18.564038937577052","25132"
"02/27/2025 04:36:35.104","0","0.0011392538461538462","0.011816655497852898","17.603049161955987","18.563113924712667","25131"
"02/27/2025 04:36:40.099","0","0.0012337780487804879","0.010127824469328778","17.646194839586439","18.560549108907708","25132"
"02/27/2025 04:36:45.083","0.00057530000000000005","0.0011828205128205128","0.0093707170074281282","16.767831840278024","18.559802793562366","25132"
"02/27/2025 04:36:50.084","0","0.0010978420289855073","0.01514864666155773","18.211618541298304","18.562357085422228","25132"
"02/27/2025 04:36:55.084","0.00061143333333333336","0.001136808","0.017418082272039698","19.105733290506212","18.555387952028632","25132"
"02/27/2025 04:37:00.088","0.00043659999999999999","0.0011748510204081632","0.011592448982716101","18.691805973258045","18.562556807548404","25131"
"02/27/2025 04:37:05.088","0","0.0011807625000000001","0.0094457497515992115","18.909256844756193","18.570314328784661","25131"
"02/27/2025 04:37:10.090","0","0.001047678205128205","0.016337210154308546","18.509332656965327","18.557301051578786","25131"
"02/27/2025 04:37:15.090","0","0.0011928952380952382","0.010019464538117735","18.092931225531959","18.557521798312088","25131"
"02/27/2025 04:37:20.101","0","0.0012083227272727272","0.010610400476350626","17.482312273891708","18.556754435076552","25131"
"02/27/2025 04:37:25.085","0","0.0011275053571428572","0.012668366180574764","17.785296410471407","18.558909305967138","25131"
"02/27/2025 04:37:30.097","0","0.0011651522727272727","0.010229098468702959","17.071528866600193","18.560507059693453","25130"
"02/27/2025 04:37:35.081","0","0.0012112578947368422","0.0092347527155894667","19.35444087139383","18.559739719740985","25131"
"02/27/2025 04:37:40.082","0","0.0011345624999999999","0.012705790541226822","17.899085320266895","18.562178411186249","25131"
"02/27/2025 04:37:45.083","0.00078989999999999996","0.0011888279069767443","0.010378364713843876","18.738618876865786","18.569305217491767","25131"
"02/27/2025 04:37:50.083","0","0.0011849625000000001","0.0094795885200390038","18.868142110648776","18.572332551370451","25131"
"02/27/2025 04:37:55.086","0","0.0012076390243902439","0.0098981757247846077","17.06865369581012","18.570209229032091","25131"
"02/27/2025 04:38:00.087","0","0.0010866523076923076","0.014121764460411379","18.230428495316843","18.570514050910838","25130"
"02/27/2025 04:38:05.088","0","0.001194520930232558","0.010272485331113579","17.38598603041671","18.569452389741656","25131"
"02/27/2025 04:38:10.093","0","0.0012043307692307693","0.0093840326176394054","18.4440897550896","18.571029118860846","25132"
"02/27/2025 04:38:15.098","0","0.0011068600000000001","0.013267078514860559","17.39958101334026","18.570713773037006","25132"
"02/27/2025 04:38:20.083","0","0.0011908119047619047","0.010034446568695213","19.394383217023414","18.570020007567951","25132"
"02/27/2025 04:38:25.083","0","0.0011778000000000001","0.0098933276737100239","17.735975212641865","18.572406125853863","25131"
"02/27/2025 04:38:30.086","0","0.0010993132352941175","0.014942019627730068","17.70383857830371","18.573583434003773","25131"
"02/27/2025 04:38:35.098","0.00065669999999999997","0.0011667581395348838","0.010140549132622764","17.507336178237985","18.570892470556053","25131"
"02/27/2025 04:38:40.082","0","0.0012299499999999998","0.0088837503181065647","18.844767366692384","18.570966045039466","25132"
"02/27/2025 04:38:45.082","0","0.001115503125","0.014278074195739105","17.384928598129314","18.569368291313147","25132"
"02/27/2025 04:38:50.083","0","0.0012101236842105264","0.0091963093171070331","17.74001738960742","18.564417357222275","25132"
"02/27/2025 04:38:55.083","0","0.0011908075000000001","0.009526040282665146","18.675457159357556","18.562630405314877","25131"
"02/27/2025 04:39:00.083","0","0.0011279446428571428","0.012632860493139735","17.774215855918008","18.567602364012878","25131"
"02/27/2025 04:39:05.091","0","0.0010687342857142858","0.01493802333894176","17.984740019461597","18.578271572147091","25131"
"02/27/2025 04:39:10.092","0","0.0012019312499999999","0.011537419947271518","18.093889445212664","18.579417331744779","25130"
"02/27/2025 04:39:15.092","0","0.0012336184210526317","0.0093745134262070255","18.172673507840031","18.578240046877937","25134"
"02/27/2025 04:39:20.093","0","0.0010935934426229508","0.013340453393274302","17.547632099119614","18.581729875547282","25133"
"02/27/2025 04:39:25.108","0","0.0011908925","0.0094976622954867432","18.144678723539322","18.580268770125759","25133"
"02/27/2025 04:39:30.097","0","0.0012210699999999999","0.009790530145457008","16.962099290048862","18.581404005778349","25132"
"02/27/2025 04:39:35.081","0","0.0010949421874999999","0.014058820975616528","18.379913795296453","18.58182447463782","25132"
"02/27/2025 04:39:40.082","0","0.0011440583333333333","0.010982084288598827","17.97529065032354","18.58572427150461","25131"
"02/27/2025 04:39:45.086","0.00062100000000000002","0.0011804868421052632","0.0090888087296529495","17.330124690114278","18.584389290442783","25131"
"02/27/2025 04:39:50.092","0","0.0012191704545454546","0.010714269807138349","18.391162414636717","18.584284167407148","25131"
"02/27/2025 04:39:55.096","0","0.001068078125","0.013660636784277667","17.135602858507781","18.57963807847808","25131"
"02/27/2025 04:40:00.097","0","0.0011849181818181819","0.010426584755328514","17.896098688139471","18.581351455902066","25130"
"02/27/2025 04:40:05.081","0","0.0012065999999999999","0.0094411457794452581","16.808910622780694","18.576652793813651","25130"
"02/27/2025 04:40:10.088","0","0.0011200909090909091","0.012303714757211889","19.839180332334706","18.573068366053764","25130"
"02/27/2025 04:40:15.097","0","0.0011866785714285716","0.00994949980808877","19.057568637734501","18.570377402606042","25131"
"02/27/2025 04:40:20.085","0","0.0014968172413793103","0.017406023444802077","18.862320362305063","18.667462030115413","25096"
"02/27/2025 04:40:25.086","0","0.00081666111111111108","0.014695684983632995","18.148476653926117","18.6686077897131","25096"
"02/27/2025 04:40:30.087","0","0.0011980973684210525","0.0091048074271944078","16.842626842244268","18.663751454712767","25096"
"02/27/2025 04:40:35.087","0","0.0011533659090909091","0.010149123707850686","18.011823221844448","18.662206250862731","25096"
"02/27/2025 04:40:40.087","0","0.0012020979591836735","0.011780312377833817","18.087657797433099","18.586470586849952","25120"
"02/27/2025 04:40:45.098","0.00065189999999999996","0.0010454417721518987","0.016613129864546643","17.089884848392799","18.581141233113861","25120"
"02/27/2025 04:40:50.082","0.00093090000000000002","0.00120342","0.0098446277593235015","18.570984196735818","18.582076746640279","25120"
"02/27/2025 04:40:55.082","0","0.0011645081632653061","0.011411683591763758","17.542648894773073","18.645913367775716","25112"
"02/27/2025 04:41:00.083","0","0.0010108642201834862","0.022035337190003643","20.356995652896469","18.656656150393342","25098"
"02/27/2025 04:41:05.084","0","0.0012033631578947368","0.0091429352461495361","22.522242314676298","18.768120584722638","25075"
"02/27/2025 04:41:10.088","0","0.0011312767857142858","0.012659200919002255","18.508948094668519","18.695580404879429","25086"
"02/27/2025 04:41:15.089","0","0.0010638548780487805","0.017445420330438711","18.992730709899963","18.692017001726668","25087"
"02/27/2025 04:41:20.099","0","0.0011688926829268292","0.0095650184487144976","18.022130074838483","18.693068138950753","25087"
"02/27/2025 04:41:25.089","0","0.0012355583333333335","0.0089144027464796247","18.973538091840712","18.692258773067095","25087"
"02/27/2025 04:41:30.089","0","0.0011025338235294119","0.014994104339845059","18.0097568085685","18.692595120214996","25087"
"02/27/2025 04:41:35.103","0.00059540000000000005","0.0011949871794871795","0.0094139710806982468","18.4284917629573","18.687108093566984","25088"
"02/27/2025 04:41:40.087","0","0.0011883439024390242","0.0097752276073272519","19.5511433834874","18.69848159111535","25088"
"02/27/2025 04:41:45.096","0","0.0011946955555555555","0.010734011322031641","18.770909951409809","18.697178158605745","25088"
"02/27/2025 04:41:50.111","0","0.0011042592592592593","0.011889905575845294","19.346403735252814","18.692059050940923","25088"
"02/27/2025 04:41:55.095","0","0.0011675521739130436","0.01077509333466121","17.398571539861464","18.693656804667242","25088"
"02/27/2025 04:42:00.108","0","0.0011993452380952381","0.010049384177089251","23.901127346490558","18.698408016631941","25087"
"02/27/2025 04:42:05.092","0","0.0010558974358974359","0.016523744436176775","17.2408380291049","18.592672380291081","25116"
"02/27/2025 04:42:10.097","0","0.0011909717948717948","0.0092808699035954751","18.435921887308758","18.589771194055157","25117"
"02/27/2025 04:42:15.102","0","0.0012096022222222221","0.010874586057960007","18.018901471041183","18.590422910309961","25117"
"02/27/2025 04:42:20.099","0","0.0011168440677966102","0.01318778096969451","17.717153241503315","18.590044513947806","25117"
"02/27/2025 04:42:25.083","0","0.0012235333333333333","0.0088369637841413627","16.967948712418679","18.589182551621736","25117"
"02/27/2025 04:42:30.094","0","0.0011869894736842106","0.0090011116090265263","16.903463628768879","18.588057816631174","25117"
"02/27/2025 04:42:35.095","0.0005331","0.0012024181818181818","0.010686797549964745","18.406855148822842","18.589781718000253","25117"
"02/27/2025 04:42:40.095","0","0.0011370722222222222","0.01227957347761399","17.896016589630392","18.588614933795437","25118"
"02/27/2025 04:42:45.103","0","0.0011986829268292682","0.0098137039651649254","17.006049108336953","18.591495095424236","25118"
"02/27/2025 04:42:50.087","0","0.0011912829268292684","0.0097995776053129667","17.35526369010778","18.591936588890835","25118"
"02/27/2025 04:42:55.088","0","0.0011027206349206349","0.013893315526036183","17.193248444692966","18.588057816631174","25118"
"02/27/2025 04:43:00.088","0","0.0012121951219512196","0.009939343009427077","18.325710670524675","18.585030506035551","25118"
"02/27/2025 04:43:05.088","0","0.0011900324999999999","0.0095200556996046862","16.915844985966601","18.58717485298104","25118"
"02/27/2025 04:43:10.088","0","0.0010946382352941177","0.014886580108639951","18.479301465056807","18.588877729742993","25118"
"02/27/2025 04:43:15.089","0","0.0011668760869565219","0.010734494630532844","16.763746744857087","18.589371773085876","25118"
"02/27/2025 04:43:20.097","0","0.0011676217391304348","0.010723679774732965","18.967465924944783","18.684280505097536","25103"
"02/27/2025 04:43:25.081","0","0.0011919744186046511","0.01028332166363142","18.924701321137061","18.650359734578608","25103"
"02/27/2025 04:43:30.103","0","0.0010906693548387097","0.013465097735484441","16.92774544305561","18.648520232794926","25103"
"02/27/2025 04:43:35.094","0","0.0011992930232558139","0.010334183680728519","18.590368738637476","18.594122985050575","25117"
"02/27/2025 04:43:40.104","0","0.0012387657142857143","0.0086532387335736989","17.94527372557485","18.588026291362016","25118"
"02/27/2025 04:43:45.091","0.00072329999999999996","0.001104814705882353","0.015209632723945689","18.499316585473181","18.581961122942616","25119"
"02/27/2025 04:43:50.098","0","0.0011769886363636364","0.010343791373292974","17.960289228685223","18.580436943699709","25119"
"02/27/2025 04:43:55.088","0","0.0011945447368421052","0.0090969633521199803","18.076274432506199","18.582402616409212","25119"
"02/27/2025 04:44:00.088","0","0.0010764749999999999","0.015499913827372929","17.858590019037969","18.584263166083083","25119"
"02/27/2025 04:44:05.095","0","0.0011856971428571429","0.0082881852049121654","18.591431118862666","18.591358447119443","25119"
"02/27/2025 04:44:10.098","0","0.0012044175000000001","0.0096297418458753184","18.758167127122316","18.593586892493438","25118"
"02/27/2025 04:44:15.085","0","0.0011205753846153846","0.014606677603616409","17.826357744060495","18.597602313057891","25123"
"02/27/2025 04:44:20.091","0","0.0011996666666666668","0.0093452694664218055","18.543234140356457","18.59208373785766","25122"
"02/27/2025 04:44:25.095","0","0.0011851384615384616","0.0092364647195680109","20.065904063417793","18.590191662914631","25121"
"02/27/2025 04:44:30.102","0","0.0012040257142857144","0.0084174825581161926","19.399308195187061","18.596855974429484","25121"
"02/27/2025 04:44:35.093","0.00057640000000000002","0.0011202203124999999","0.014477476201723875","21.553022803800381","18.57896533761615","25123"
